,poetry_id,hakubun,kakikudashi,reading_order_ja
2107,264,寄向故園流,寄せて故園に向って流さん,13425
2108,266,終南陰嶺秀,終南陰嶺秀で,12345
2109,266,積雪浮雲端,積雪雲端に浮ぶ,12453
2110,266,林表明霽色,林表霽色明らかに,12453
2111,266,城中増暮寒,城中暮寒を増す,12453
2112,267,避賢初罷相,賢を避けて初めて相を罷め,21354
2113,267,楽聖且銜杯,聖を楽しんで且く杯を銜む,21354
2114,267,為問門前客,為に問う門前の客,12345
2115,267,今朝幾箇来,今朝幾箇か来る,12345
2116,268,陰雲帯残日,陰雲残日を帯ぶ,12453
2117,268,悵別此何時,別れを悵む此れ何の時ぞ,21345
2118,268,欲望黄山道,黄山の道を望まんと欲すれども,34521
2119,268,無由見所思,所思を見るに由無し,45321
2120,269,冷艶全欺雪,冷艶全く雪を欺き,12354
2121,269,余香乍入衣,余香乍ち衣に入る,12354
2122,269,春風且莫定,春風且く定まること莫かれ,12354
2123,269,吹向玉階飛,吹いて玉階に向って飛ぶ,13425
2124,270,綿連滍川迴,綿連として滍川迴かに,12345
2125,270,杳渺鴉路深,杳渺として鴉路深し,12345
2126,270,彭沢興不浅,彭沢興浅からず,12354
2127,270,臨風動帰心,風に臨んで帰心を動かす,21453
2128,271,渺渺戍烟孤,渺渺として戍烟孤なり,12345
2129,271,茫茫塞草枯,茫茫として塞草枯る,12345
2130,271,隴頭那用閉,隴頭那んぞ閉ざすを用いん,12354
2131,271,万里不防胡,万里胡を防がず,12543
2132,273,燕趙悲歌士,燕趙悲歌の士,12345
2133,273,相逢劇孟家,相逢う劇孟の家,12345
2134,273,寸心言不尽,寸心言い尽くさず,12354
2135,273,前路日将斜,前路日将に斜めならんとす,12345
2136,274,咫尺愁風雨,咫尺風雨を愁う,12453
2137,274,匡廬不可登,匡廬登る可からず,12543
2138,274,祗疑雲霧窟,祗だ疑う雲霧の窟,12345
2139,274,猶有六朝僧,猶お六朝の僧有らんかと,13452
2140,275,懐君属秋夜,君を懐いて秋夜に属す,21453
2141,275,散歩詠涼天,散歩して涼天に詠ず,12453
2142,275,山空松子落,山空しくして松子落つ,12345
2143,275,幽人応未眠,幽人応に未だ眠らざるべし,12345
2144,276,遠聴江上笛,遠く江上の笛を聴き,13452
2145,276,臨觴一送君,觴に臨んで一たび君を送る,21354
2146,276,還愁独宿夜,還た愁う独宿の夜,12345
2147,276,更向郡斎聞,更に郡斎に向って聞かんことを,13425
2148,277,故園眇何処,故園眇として何れの処ぞ,12345
2149,277,帰思方悠哉,帰思方に悠なるかな,12345
2150,277,淮南秋雨夜,淮南秋雨の夜,12345
2151,277,高斎聞雁来,高斎雁の来るを聞く,12453
2152,278,林中観易罷,林中易を観ること罷み,12435
2153,278,渓上対鴎間,渓上鴎に対して間なり,12435
2154,278,楚俗饒詞客,楚俗詞客饒し,12453
2155,278,何人最往還,何人か最も往還する,12345
2156,279,花枝出建章,花枝建章より出で,12453
2157,279,鳳管発昭陽,鳳管昭陽より発す,12453
2158,279,借問承恩者,借問す恩を承くる者,12435
2159,279,双蛾幾許長,双蛾幾許か長き,12345
2160,280,歳月人間促,歳月人間に促り,12345
2161,280,烟霞此地多,烟霞此の地に多し,12345
2162,280,殷勤竹林寺,殷勤にす竹林寺,12345
2163,280,更得幾回過,更に幾回か過ぎることを得ん,13452
2164,281,返照入閭巷,返照閭巷に入る,12453
2165,281,憂来誰共語,憂い来りて誰と共にか語らん,12345
2166,281,古道少人行,古道人行少なり,12453
2167,281,秋風動禾黍,秋風禾黍を動かす,12453
2168,282,月黒雁飛高,月黒くして雁の飛ぶこと高く,12345
2169,282,単于遠遁逃,単于遠く遁逃す,12345
2170,282,欲将軽騎逐,軽騎を将って逐わんと欲すれば,34251
2171,282,大雪満弓刀,大雪弓刀に満つ,12453
2172,283,知有前期在,前期の在ること有るを知れども,34521
2173,283,難分此夜中,分れ難し此の夜の中,21345
2174,283,無将故人酒,故人の酒を将って無かれ,34521
2175,283,不及石尤風,石尤の風に及ばず,34521
2176,284,征戍在桑乾,征戍して桑乾に在り,12453
2177,284,年年薊水寒,年年薊水寒し,12345
2178,284,殷勤駅西路,殷勤にす駅西の路,12345
2179,284,此去向長安,此より去って長安に向う,12453
2180,285,沅湘流不尽,沅湘流れて尽きず,12354
2181,285,屈子怨何深,屈子怨み何ぞ深き,12345
2182,285,日暮秋風起,日暮秋風起り,12345
2183,285,蕭蕭楓樹林,蕭蕭たり楓樹の林,12345
2184,286,小苑鶯歌歇,小苑鶯歌歇み,12345
2185,286,長門蝶舞多,長門蝶舞多し,12345
2186,286,眼看春又去,眼のあたり看る春又去るを,12345
2187,286,翠輦不曽過,翠輦曽て過らず,12453
2188,287,荒山秋日午,荒山秋日午なり,12345
2189,287,独上意悠悠,独り上る意悠悠たり,12345
2190,287,如何望郷処,如何せん郷を望む処,12435
2191,287,西北是融州,西北は是れ融州,12345
2192,288,何処秋風至,何れの処よりか秋風至る,12345
2193,288,蕭蕭送雁群,蕭蕭として雁群を送る,12453
2194,288,朝来入庭樹,朝来庭樹に入り,12453
2195,288,孤客最先聞,孤客最も先に聞く,12345
2196,289,馬嘶白日暮,馬嘶いて白日暮れ,12345
2197,289,剣鳴秋気来,剣鳴って秋気来る,12345
2198,289,我心渺無際,我が心渺として際無し,12354
2199,289,河上空徘徊,河上空しく徘徊す,12345
2200,290,欲別牽郎衣,別れんと欲して郎が衣を牽く,21453
2201,290,郎今到何処,郎は今何れの処にか到る,12453
2202,290,不恨帰来遅,帰り来ることの遅きを恨みず,34521
2203,290,莫向臨邛去,臨邛に向って去ること莫かれ,34251
2204,291,松下問童子,松下童子に問えば,12453
2205,291,言師採薬去,言う師は薬を採らんとして去れり,12435
2206,291,只在此山中,只だ此の山中に在らんも,13452
2207,291,雲深不知処,雲深くして処を知らず,12543
2208,292,輦路生春草,輦路春草を生じ,12453
2209,292,上林花満枝,上林花枝に満つ,12354
2210,292,憑高何限意,高きに憑る何限の意,21345
2211,292,無復侍臣知,復た侍臣の知る無し,23451
2212,293,勧君金屈巵,君に勧む金屈巵,21345
2213,293,満酌不須辞,満酌辞するを須いず,12543
2214,293,花発多風雨,花発いて風雨多し,12453
2215,293,人生足別離,人生別離足る,12453
2216,295,漢国山河在,漢国山河在り,12345
2217,295,秦陵草樹深,秦陵草樹深し,12345
2218,295,暮雲千里色,暮雲千里の色,12345
2219,295,無処不傷心,処として心を傷ましめざるは無し,25431
2220,296,聞道黄花戍,聞く道らく黄花の戍,12345
2221,296,頻年不解兵,頻年兵を解かずと,12543
2222,296,可憐閨裏月,憐れむ可し閨裏の月,21345
2223,296,偏照漢家営,偏えに照らす漢家の営,12345
2224,300,九月九日望郷台,九月九日望郷台,1234567
2225,300,他席他郷送客杯,他席他郷客を送る杯,1234657
2226,300,人情已厭南中苦,人情已に厭う南中の苦,1234567
2227,300,鴻鴈那従北地来,鴻鴈那ぞ北地より来る,1235647
2228,302,知君書記本翩翩,知る君が書記本翩翩たるを,1234567
2229,302,為許従戎赴朔辺,為に許す戎に従って朔辺に赴くを,1243675
2230,302,紅粉楼中応計日,紅粉楼中応に日を計うべし,1234576
2231,302,燕支山下莫経年,燕支山下年を経ること莫かれ,1234765
2232,303,紅粉青娥映楚雲,紅粉青娥楚雲に映じ,1234675
2233,303,桃花馬上石榴裙,桃花の馬上石榴の裙,1234567
2234,303,羅敷独向東方去,羅敷独り東方に向って去る,1235647
2235,303,謾学他家作使君,謾に他家を学んで使君と作らん,1342675
2236,304,銅台宮観委灰塵,銅台の宮観灰塵に委す,1234675
2237,304,魏主園陵漳水浜,魏主の園陵漳水の浜,1234567
2238,304,即今西望猶堪思,即今西望して猶お思うに堪えたり,1234576
2239,304,況復当時歌舞人,況んや復た当時歌舞の人をや,1234567
2240,305,北邙山上列墳塋,北邙山上墳塋列なり,1234675
2241,305,万古千秋対洛城,万古千秋洛城に対す,1234675
2242,305,城中日夕歌鐘起,城中日夕歌鐘起り,1234567
2243,305,山上唯聞松柏声,山上唯だ聞く松柏の声,1234567
2244,306,羽客笙歌此地違,羽客の笙歌此の地に違い,1234567
2245,306,離筵数処白雲飛,離筵数処白雲飛ぶ,1234567
2246,306,蓬萊闕下長相憶,蓬萊闕下長く相憶うも,1234567
2247,306,桐柏山頭去不帰,桐柏山頭去って帰らず,1234576
2248,308,葡萄美酒夜光杯,葡萄の美酒夜光の杯,1234567
2249,308,欲飲琵琶馬上催,飲まんと欲すれば琵琶馬上に催す,2134567
2250,308,酔臥沙場君莫笑,酔うて沙場に臥す君笑うこと莫かれ,1342576
2251,308,古来征戦幾人回,古来征戦幾人か回る,1234567
2252,309,雲想衣裳花想容,雲には衣裳を想い花には容を想う,1342576
2253,309,春風払檻露華濃,春風檻を払って露華濃やかなり,1243567
2254,309,若非群玉山頭見,若し群玉山頭に見るに非ずんば,1345672
2255,309,会向瑶台月下逢,会ず瑶台月下に向いて逢わん,1345627
2256,313,峨眉山月半輪秋,峨眉山月半輪の秋,1234567
2257,313,影入平羌江水流,影は平羌江水に入って流る,1345627
2258,313,夜発清渓向三峡,夜清渓を発して三峡に向かう,1342675
2259,313,思君不見下渝州,君を思えども見えず渝州に下る,2143675
2260,314,誰道君王行路難,誰か道う君王行路難しと,1234567
2261,314,六竜西幸万人歓,六竜西に幸して万人歓ぶ,1234567
2262,314,地転錦江成渭水,地は錦江を転じて渭水と成し,1342675
2263,314,天廻玉塁作長安,天は玉塁を廻らして長安と作す,1342675
2264,315,剣閣重関蜀北門,剣閣の重関蜀の北門,1234567
2265,315,上皇帰馬若雲屯,上皇の帰馬雲の若く屯す,1234657
2266,315,少帝長安開紫極,少帝長安に紫極を開き,1234675
2267,315,双懸日月照乾坤,日月を双べ懸けて乾坤を照らす,3412675
2268,316,楊花落尽子規啼,楊花落ち尽くして子規啼く,1234567
2269,316,聞道竜標過五渓,聞道らく竜標五渓を過ぐと,1234675
2270,316,我寄愁心与明月,我愁心を寄せて明月に与う,1342675
2271,316,随風直到夜郎西,風に随って直ちに到れ夜郎の西,2134567
2272,317,故人西辞黄鶴楼,故人西のかた黄鶴楼を辞し,1235674
2273,317,煙花三月下揚州,煙花三月揚州に下る,1234675
2274,317,孤帆遠影碧空尽,孤帆の遠影碧空に尽き,1234567
2275,317,唯見長江天際流,唯だ見る長江の天際に流るるを,1234567
2276,318,洞庭西望楚江分,洞庭西に望めば楚江分る,1234567
2277,318,水尽南天不見雲,水尽きて南天雲を見ず,1234765
2278,318,日落長沙秋色遠,日落ちて長沙秋色遠し,1234567
2279,318,不知何処弔湘君,知らず何れの処にか湘君を弔わん,2134675
2280,319,天門中断楚江開,天門中断して楚江開き,1234567
2281,319,碧水東流直北廻,碧水東流して直北に廻る,1234567
2282,319,両岸青山相対出,両岸の青山相対して出で,1234567
2283,319,孤帆一片日辺来,孤帆一片日辺より来る,1234567
2284,320,朝辞白帝彩雲間,朝に辞す白帝彩雲の間,1234567
2285,320,千里江陵一日還,千里の江陵一日にして還る,1234567
2286,320,両岸猿声啼不住,両岸の猿声啼いて住まざるに,1234576
2287,320,軽舟已過万重山,軽舟已に過ぐ万重の山,1234567
2288,321,霜落荆門江樹空,霜は荊門に落ちて江樹空し,1342567
2289,321,布帆無恙挂秋風,布帆恙無く秋風に挂く,1243675
2290,321,此行不為鱸魚膾,此の行鱸魚の膾の為ならず,1256743
2291,321,自愛名山入剡中,自ら名山を愛して剡中に入る,1342675
2292,324,一為遷客去長沙,一たび遷客と為って長沙に去る,1342675
2293,324,西望長安不見家,西のかた長安を望めども家を見ず,1342765
2294,324,黄鶴楼中吹玉笛,黄鶴楼中玉笛を吹く,1234675
2295,324,江城五月落梅花,江城五月梅花落つ,1234675
2296,325,誰家玉笛暗飛声,誰が家の玉笛ぞ暗に声を飛ばす,1234576
2297,325,散入春風満洛城,散じて春風に入りて洛城に満つ,1342675
2298,325,此夜曲中聞折柳,此の夜曲中折柳を聞く,1234675
2299,325,何人不起故園情,何人か故園の情を起さざらん,1256743
2300,326,昨夜風開露井桃,昨夜風に開く露井の桃,1234567
2301,326,未央前殿月輪高,未央の前殿月輪高し,1234567
2302,326,平陽歌舞新承寵,平陽の歌舞新たに寵を承け,1234576
2303,326,簾外春寒賜錦袍,簾外春寒うして錦袍を賜う,1234675
2304,327,西宮夜静百花香,西宮夜静かにして百花香し,1234567
2305,327,欲捲朱簾春恨長,珠簾を捲かんと欲すれば春恨長し,3421567
2306,327,斜抱雲和深見月,斜めに雲和を抱いて深く月を見れば,1342576
2307,327,朧朧樹色隠昭陽,朧朧たる樹色昭陽を隠す,1234675
2308,328,芙蓉不及美人粧,芙蓉も及ばず美人の粧い,1243567
2309,328,水殿風来珠翠香,水殿風来って珠翠香し,1234567
2310,328,却恨含情掩秋扇,却って恨む情を含んで秋扇を掩い,1243675
2311,328,空懸明月待君王,空しく明月を懸けて君王を待つを,1342675
2312,329,真成薄命久尋思,真成に薄命なるかと久しく尋思し,1234567
2313,329,夢見君王覚後疑,夢に君王を見覚めて後疑う,1342567
2314,329,火照西宮知夜飲,火は西宮を照らして夜飲を知る,1342675
2315,329,分明複道奉恩時,分明なり複道に恩を奉ぜし時,1234657
2316,330,白馬金鞍従武皇,白馬金鞍武皇に従い,1234675
2317,330,旌旗十万宿長楊,旌旗十万長楊に宿す,1234675
2318,330,楼頭小婦鳴箏坐,楼頭の小婦箏を鳴らして坐し,1234657
2319,330,遥見飛塵入建章,遥かに見る塵を飛ばして建章に入るを,1243675
2320,331,閨中少婦不知愁,閨中の少婦愁いを知らず,1234765
2321,331,春日凝粧上翠楼,春日粧いを凝らして翠楼に上る,1243675
2322,331,忽見陌頭楊柳色,忽ち見る陌頭楊柳の色,1234567
2323,331,悔教夫壻覓封侯,悔ゆらくは夫壻をして封侯を覓めしめしを,1346752
2324,332,白草原頭望京師,白草原頭京師を望めば,1234675
2325,332,黄河水流無尽時,黄河水流れて尽くる時無し,1234675
2326,332,秋天曠野行人絶,秋天曠野行人絶ゆ,1234567
2327,332,馬首東来知是誰,馬首東来するは是れ誰なるかを知らんや,1234675
2328,333,烽火城西百尺楼,烽火城西百尺の楼,1234567
2329,333,黄昏独坐海風秋,黄昏独り坐す海風の秋,1234567
2330,333,更吹羌笛関山月,更に羌笛を吹く関山月,1342567
2331,333,無那金閨万里愁,那んともする無し金閨万里の愁い,2134567
2332,334,青海長雲暗雪山,青海の長雲雪山暗し,1234675
2333,334,孤城遥望玉門関,孤城遥かに望む玉門関,1234567
2334,334,黄沙百戦穿金甲,黄沙百戦金甲を穿つも,1234675
2335,334,不破楼蘭終不還,楼蘭を破らずんば終に還らじ,3421576
2336,335,秦時明月漢時関,秦時の明月漢時の関,1234567
2337,335,万里長征人未還,万里長征して人未だ還らず,1234567
2338,335,但使竜城飛将在,但だ竜城の飛将をして在らしめば,1345672
2339,335,不教胡馬度陰山,胡馬をして陰山を度らしめず,3467521
2340,336,梁園秋竹古時烟,梁園の秋竹古時の烟,1234567
2341,336,城外風悲欲暮天,城外風悲し暮れんと欲する天,1234657
2342,336,万乗旌旗何処在,万乗旌旗何れの処にか在る,1234567
2343,336,平台賓客有誰憐,平台の賓客誰有ってか憐れまん,1234657
2344,337,寒雨連江夜入呉,寒雨江に連なって夜呉に入る,1243576
2345,337,平明送客楚山孤,平明客を送れば楚山孤なり,1243567
2346,337,洛陽親友如相問,洛陽の親友如し相問わば,1234567
2347,337,一片氷心在玉壺,一片の氷心玉壺に在り,1234675
2348,338,津頭雲雨暗湘山,津頭の雲雨湘山暗し,1234675
2349,338,遷客離憂楚地顔,遷客憂いに離る楚地の顔,1243567
2350,338,遥送扁舟安陸郡,遥かに扁舟を送る安陸郡,1342567
2351,338,天辺何処穆陵関,天辺何れの処か穆陵関,1234567
2352,339,酔別江楼橘柚香,酔うて別る江楼橘柚香しく,1234567
2353,339,江風引雨入船涼,江風雨を引いて船に入って涼し,1243657
2354,339,憶君遥在湘山月,憶う君が遥か湘山の月に在り,1235674
2355,339,愁聴清猿夢裏長,愁いて清猿の夢裏に長きを聴かんことを,1345672
2356,340,武陵渓口駐扁舟,武陵渓口扁舟を駐むるに,1234675
2357,340,渓水随君向北流,渓水は君に随い北に向って流る,1243657
2358,340,行到荊門上三峡,行いて荊門に到り三峡を上らば,1342675
2359,340,莫将孤月対猿愁,孤月と将に猿愁に対すること莫かれ,3426751
2360,341,莫道秋江離別難,道う莫かれ秋江離別難しと,2134567
2361,341,舟船明日是長安,舟船明日は是れ長安,1234567
2362,341,呉姫緩舞留君酔,呉姫緩舞して君を留めて酔わしむ,1234657
2363,341,随意青楓白露寒,随意なり青楓に白露の寒きを,1234567
2364,343,独在異郷為異客,独り異郷に在りて異客と為り,1342675
2365,343,毎逢佳節倍思親,佳節に逢う毎に倍〻親を思う,3421576
2366,343,遥知兄弟登高処,遥かに知る兄弟高きに登る処,1234657
2367,343,遍挿茱萸少一人,遍く茱萸を挿して一人を少くを,1342675
2368,344,緑樹重陰蓋四隣,緑樹の重陰四隣を蓋い,1234675
2369,344,青苔日厚自無塵,青苔日に厚くして自ずから塵無し,1234576
2370,344,科頭箕踞長松下,科頭にして箕踞す長松の下,1234567
2371,344,白眼看他世上人,白眼もて他の世上の人を看る,1245673
2372,345,欲逐将軍取右賢,将軍を逐うて右賢を取らんと欲し,3426751
2373,345,沙場走馬向居延,沙場馬を走らせて居延に向う,1243675
2374,345,遥知漢使蕭関外,遥かに知る漢使蕭関の外,1234567
2375,345,愁見孤城落日辺,愁えて見ん孤城落日の辺,1234567
2376,347,草色青青柳色黄,草色青青として柳色黄なり,1234567
2377,347,桃花歴乱李花香,桃花歴乱として李花香し,1234567
2378,347,東風不為吹愁去,東風為に愁いを吹き去らず,1246573
2379,347,春日偏能惹恨長,春日偏えに能く恨みを惹いて長し,1234657
2380,348,紅粉当壚弱柳垂,紅粉壚に当れば弱柳垂れ,1243567
2381,348,金花臘酒解酴醿,金花の臘酒酴醿を解く,1234675
2382,348,笙歌日暮能留客,笙歌日暮能く客を留め,1234576
2383,348,酔殺長安軽薄児,酔殺す長安軽薄の児,1234567
2384,349,日長風暖柳青青,日長く風暖かにして柳青青たり,1234567
2385,349,北雁帰飛入窅冥,北雁帰り飛んで窅冥に入る,1234675
2386,349,岳陽城上聞吹笛,岳陽城上吹笛を聞く,1234675
2387,349,能使春心満洞庭,能く春心をして洞庭に満たしむ,1346752
2388,350,楓岸紛紛落葉多,楓岸紛紛として落葉多し,1234567
2389,350,洞庭秋水晩来波,洞庭の秋水晩来波だつ,1234567
2390,350,乗興軽舟無近遠,興に乗じて軽舟近遠無く,2134675
2391,350,白雲明月弔湘娥,白雲明月湘娥を弔う,1234675
2392,351,雪晴雲散北風寒,雪晴れ雲散じて北風寒く,1234567
2393,351,楚水呉山道路難,楚水呉山道路難し,1234567
2394,351,今日送君須尽酔,今日君を送る須らく酔いを尽すべし,1243576
2395,351,明朝相憶路漫漫,明朝相憶うも路漫漫,1234567
2396,352,江路東連千里潮,江路東に連なる千里の潮,1234567
2397,352,青雲北望紫微遥,青雲北に望めば紫微遥かなり,1234567
2398,352,莫道巴陵湖水闊,道う莫かれ巴陵湖水闊しと,2134567
2399,352,長沙南畔更蕭条,長沙南畔更に蕭条,1234567
2400,353,漢将承恩西破戎,漢将恩を承けて西のかた戎を破る,1243576
2401,353,捷書先奏未央宮,捷書先ず奏す未央宮,1234567
2402,353,天子預開麟閣待,天子預め麟閣を開いて待つ,1235647
2403,353,祗今誰数弐師功,祗今誰か数えん弍師の功,1234567
2404,354,日落轅門鼓角鳴,日落ちて轅門鼓角鳴り,1234567
2405,354,千群面縛出蕃城,千群面縛して蕃城を出づ,1234675
2406,354,洗兵魚海雲迎陣,兵を魚海に洗えば雲陣を迎え,2341576
2407,354,秣馬竜堆月照営,馬を竜堆に秣えば月営を照らす,2341576
2408,355,苜蓿烽辺逢立春,苜蓿烽辺立春に逢い,1234675
2409,355,葫蘆河上涙沾巾,葫蘆河上涙巾を沾す,1234576
2410,355,閨中只是空相憶,閨中只だ是れ空しく相憶うも,1234567
2411,355,不見沙場愁殺人,沙場の人を愁殺するを見ず,3475621
2412,356,東去長安万里余,東のかた長安を去って万里余,1342567
2413,356,故人那惜一行書,故人那んぞ惜しむ一行の書,1234567
2414,356,玉関西望腸堪断,玉関西望すれば腸断つに堪えたり,1234576
2415,356,況復明朝是歳除,況んや復た明朝は是れ歳除なるをや,1234567
2416,357,故園東望路漫漫,故園東に望めば路漫漫,1234567
2417,357,双袖竜鍾涙不乾,双袖竜鍾として涙乾かず,1234576
2418,357,馬上相逢無紙筆,馬上相逢うて紙筆無し,1234675
2419,357,憑君伝語報平安,君に憑って伝語して平安を報ぜん,2134675
2420,358,走馬西来欲到天,馬を走らせて西来天に到らんと欲す,2134765
2421,358,辞家見月両回円,家を辞して月の両回円かなるを見る,2145673
2422,358,今夜不知何処宿,今夜は知らず何れの処にか宿せん,1243567
2423,358,平沙万里絶人煙,平沙万里人煙を絶つ,1234675
2424,359,西原駅路掛城頭,西原の駅路城頭に掛る,1234675
2425,359,客散江亭雨未休,客散じて江亭雨未だ休まず,1234567
2426,359,君去試看汾水上,君去って試みに看よ汾水の上,1234567
2427,359,白雲猶似漢時秋,白雲は猶お漢時の秋に似ん,1235674
2428,362,酒泉太守能剣舞,酒泉の太守能く剣舞す,1234567
2429,362,高堂置酒夜撃鼓,高堂に置酒して夜鼓を撃つ,1234576
2430,362,胡笳一曲断人腸,胡笳一曲人の腸を断つ,1234675
2431,362,坐客相看涙如雨,坐客相看て涙雨の如し,1234576
2432,363,火山五月行人少,火山五月行人少なり,1234567
2433,363,看君馬去疾如鳥,看る君が馬の去って疾きこと鳥の如くなるを,1234576
2434,363,都使行営太白西,都使の行営太白の西,1234567
2435,363,角声一動胡天暁,角声一たび動いて胡天暁く,1234567
2436,364,梁園日暮乱飛鴉,梁園日暮乱飛の鴉,1234567
2437,364,極目蕭条三両家,極目蕭条たり三両家,1234567
2438,364,庭樹不知人去尽,庭樹は知らず人去り尽くすを,1243567
2439,364,春来還発旧時花,春来還た発く旧時の花,1234567
2440,366,錦城糸管日紛紛,錦城の糸管日に紛紛,1234567
2441,366,半入江風半入雲,半ばは江風に入り半ばは雲に入る,1342576
2442,366,此曲祗応天上有,此の曲祗だ応に天上に有るべし,1234567
2443,366,人間能得幾回聞,人間能く幾回か聞くを得ん,1235674
2444,368,秋風嫋嫋動高旌,秋風嫋嫋として高旌を動かし,1234675
2445,368,玉帳分弓射虜営,玉帳弓を分って虜営を射る,1243675
2446,368,已収滴博雲間戍,已に滴博雲間の戍を収めたり,1345672
2447,368,欲奪蓬婆雪外城,奪わんと欲す蓬婆雪外の城,2134567
2448,369,一辞故国十経秋,一たび故国を辞して十たび秋を経たり,1342576
2449,369,毎見秋瓜憶故丘,秋瓜を見る毎に故丘を憶う,3421675
2450,369,今日南湖采薇蕨,今日南湖薇蕨を采る,1234675
2451,369,何人為覓鄭瓜州,何人か為に覓めん鄭瓜州,1234567
2452,370,湖月林風相与清,湖月林風相与に清し,1234567
2453,370,残尊下馬復同傾,残尊馬より下りて復た同じく傾く,1243567
2454,370,久判野鶴如霜鬢,久しく判つ野鶴如たる霜鬢,1234567
2455,370,遮莫隣雞下五更,遮莫隣雞の五更を下ぐるを,1234675
2456,372,北海陰風動地来,北海の陰風地を動かして来る,1234657
2457,372,明君祠上望竜堆,明君の祠上竜堆を望む,1234675
2458,372,髑髏尽是長城卒,髑髏尽く是れ長城の卒,1234567
2459,372,日暮沙場飛作灰,日暮沙場飛んで灰と作る,1234576
2460,373,花映垂楊漢水清,花は垂楊に映じて漢水清く,1342567
2461,373,微風林裏一枝軽,微風林裏一枝軽し,1234567
2462,373,即今江北還如此,即今江北還た此の如し,1234576
2463,373,愁殺江南離別情,愁殺す江南離別の情,1234567
2464,375,鉄騎横行鉄嶺頭,鉄騎横行す鉄嶺の頭,1234567
2465,375,西看邏逤取封侯,西のかた邏逤を看て封侯を取らん,1342675
2466,375,青海只今将飲馬,青海只今将に馬に飲わんとす,1234576
2467,375,黄河不用更防秋,黄河用いず更に秋を防ぐを,1243576
2468,376,旅館寒灯独不眠,旅館の寒灯独り眠らず,1234576
2469,376,客心何事転悽然,客心何事ぞ転た悽然,1234567
2470,376,故鄉今夜思千里,故郷今夜千里に思う,1234675
2471,376,霜鬢明朝又一年,霜鬢明朝又一年,1234567
2472,377,雪浄胡天牧馬還,雪浄く胡天馬を牧して還れば,1234657
2473,377,月明羌笛戍楼間,月は明らかに羌笛戍楼の間,1234567
2474,377,借問梅花何処落,借問す梅花何れの処よりか落つる,1234567
2475,377,風吹一夜満関山,風吹いて一夜関山に満つ,1234675
2476,379,荊呉相接水為郷,荊呉相接して水を郷と為すも,1234576
2477,379,君去春江正淼茫,君去って春江正に淼茫たり,1234567
2478,379,日暮孤舟何処泊,日暮孤舟何れの処にか泊する,1234567
2479,384,黄河遠上白雲間,黄河遠く上る白雲の間,1234567
2480,384,一片孤城万仞山,一片の孤城万仞の山,1234567
2481,384,羌笛何須怨楊柳,羌笛何ぞ須いん楊柳を怨むを,1234675
2482,384,春光不度玉門関,春光度らず玉門関,1243567
2483,385,薊庭蕭瑟故人稀,薊庭蕭瑟として故人稀なり,1234567
2484,385,何処登高且送帰,何れの処か高きに登りて且く帰るを送らん,1243576
2485,385,今日暫同芳菊酒,今日暫く芳菊の酒を同じうするも,1235674
2486,385,明朝応作断蓬飛,明朝応に断蓬と作って飛ぶべし,1235647
2487,386,綿綿漏鼓洛陽城,綿綿たる漏鼓洛陽城,1234567
2488,386,客舎平居絶送迎,客舎平居送迎を絶つ,1234675
2489,386,逢君買酒因成酔,君に逢って酒を買い因って酔いを成す,2143576
2490,386,酔後焉知世上情,酔後焉んぞ知らん世上の情,1234567
2491,387,承恩借猟小平津,恩を承けて借猟す小平津,2134567
2492,387,使気常遊中貴人,気を使いて常に遊ぶ中貴人,2134567
2493,387,一擲千金渾是胆,一擲千金渾べて是れ胆,1234567
2494,387,家無四壁不知貧,家に四壁無きも貧を知らず,1342765
2495,389,昨夜秋風入漢関,昨夜秋風漢関に入り,1234675
2496,389,朔雲辺月満西山,朔雲辺月西山に満つ,1234675
2497,389,更催飛将追驕虜,更に飛将を催して驕虜を追わしむ,1342675
2498,389,莫遣沙場匹馬還,沙場の匹馬をして還らしむること莫かれ,3456721
2499,391,万里辞家事鼓鼙,万里家を辞して鼓鼙を事とす,1243675
2500,391,金陵駅路楚雲西,金陵の駅路楚雲の西,1234567
2501,391,江春不肯留行客,江春肯て行客を留めず,1246753
2502,391,草色青青送馬蹄,草色青青として馬蹄を送る,1234675
2503,392,宜陽城下草萋萋,宜陽城下草萋萋たり,1234567
2504,392,澗水東流復向西,澗水東に流れて復た西に向う,1234576
2505,392,芳樹無人花自落,芳樹人無く花自ずから落ち,1243567
2506,392,春山一路鳥空啼,春山一路鳥空しく啼く,1234567
2507,393,瀟湘何事等閑回,瀟湘何事ぞ等閑に回る,1234567
2508,393,水碧沙明両岸苔,水碧に沙明らかにして両岸苔むす,1234567
2509,393,二十五絃弾夜月,二十五絃夜月に弾ずれば,1234675
2510,393,不勝清怨却飛来,清怨に勝えずして却飛し来る,3421567
2511,395,広陵三月花正開,広陵三月花正に開く,1234567
2512,395,花裏逢君酔一廻,花裏君に逢うて酔うこと一廻せん,1243567
2513,395,南北相過殊不遠,南北相過ぎること殊に遠からず,1234576
2514,395,暮潮帰去早潮来,暮潮帰り去って早潮来る,1234567
2515,397,凄凄遊子若飄蓬,凄凄たる遊子飄蓬の若し,1234675
2516,397,明月清樽祗暫同,明月清樽祗だ暫く同じうす,1234567
2517,397,南望千山如黛色,南のかた千山を望めば黛色の如し,1342675
2518,397,愁君客路在其中,愁う君が客路其の中に在るを,1234675
